gid;gname;lvl;r1;r2;r3;r4;r5;time;kp;zdata;zdatainfo
34;Lehmgrube;13;37645;18820;37645;23525;2;155420;11;693;Produktion
34;Lehmgrube;14;62865;31430;62865;39290;2;248870;13;889;Produktion
34;Lehmgrube;15;104985;52490;104985;65615;2;398345;15;1120;Produktion
34;Lehmgrube;16;175320;87660;175320;109575;3;637620;18;1400;Produktion
34;Lehmgrube;17;292790;146395;292790;182995;3;1020363;22;1820;Produktion
34;Lehmgrube;18;488955;244480;488955;305600;3;1632784;27;2240;Produktion
34;Lehmgrube;19;816555;408280;816555;510350;3;2612701;32;2800;Produktion
34;Lehmgrube;20;1363650;681825;1363650;852280;3;4180500;38;3430;Produktion
34;Lehmgrube;21;2277295;1138650;2277295;1423310;3;6689040;46;4270;Produktion
34;Lehmgrube;22;3803085;1901540;3803085;2376925;3;10702680;55;5250;Produktion
34;Lehmgrube;23;6351150;3175575;6351150;3969470;3;17124480;66;6440;Produktion
34;Lehmgrube;24;10606420;5303210;10606420;6629015;3;27399360;79;7910;Produktion
34;Lehmgrube;25;17712720;8856360;17712720;11070450;3;43839240;95;9730;Produktion
35;Eisenmine;1;100;80;30;60;3;450;1;7;Produktion
35;Eisenmine;2;165;135;50;100;2;920;1;13;Produktion
35;Eisenmine;3;280;225;85;165;2;1670;2;21;Produktion
35;Eisenmine;4;465;375;140;280;2;2880;2;31;Produktion
35;Eisenmine;5;780;620;235;465;2;4800;2;46;Produktion
35;Eisenmine;6;1300;1040;390;780;2;7880;3;70;Produktion
35;Eisenmine;7;2170;1735;650;1300;2;12810;4;98;Produktion
35;Eisenmine;8;3625;2900;1085;2175;2;20690;4;140;Produktion
35;Eisenmine;9;6050;4840;1815;3630;2;33310;5;203;Produktion
35;Eisenmine;10;10105;8080;3030;6060;2;53500;6;280;Produktion
35;Eisenmine;11;16870;13500;5060;10125;3;85800;7;392;Produktion
35;Eisenmine;12;28175;22540;8455;16905;3;137470;9;525;Produktion
35;Eisenmine;13;47055;37645;14115;28230;3;220160;11;693;Produktion
35;Eisenmine;14;78580;62865;23575;47150;3;352450;13;889;Produktion
35;Eisenmine;15;131230;104985;39370;78740;3;564120;15;1120;Produktion
35;Eisenmine;16;219155;175320;65745;131490;3;902763;18;1400;Produktion
35;Eisenmine;17;365985;292790;109795;219590;3;1444624;22;1820;Produktion
35;Eisenmine;18;611195;488955;183360;366715;3;2311624;27;2240;Produktion
35;Eisenmine;19;1020695;816555;306210;612420;3;3698820;32;2800;Produktion
35;Eisenmine;20;1704565;1363650;511370;1022740;3;5918340;38;3430;Produktion
35;Eisenmine;21;2846620;2277295;853985;1707970;4;9469560;46;4270;Produktion
35;Eisenmine;22;4753855;3803085;1426155;2852315;4;15151500;55;5250;Produktion
35;Eisenmine;23;7938935;6351150;2381680;4763360;4;24242640;66;6440;Produktion
35;Eisenmine;24;13258025;10606420;3977410;7954815;4;38788440;79;7910;Produktion
35;Eisenmine;25;22140900;17712720;6642270;13284540;4;62061720;95;9730;Produktion
36;Getreidefarm;1;70;90;70;20;0;150;1;7;Produktion
36;Getreidefarm;2;115;150;115;35;0;440;1;13;Produktion
36;Getreidefarm;3;195;250;195;55;0;900;2;21;Produktion
36;Getreidefarm;4;325;420;325;95;0;1650;2;31;Produktion
36;Getreidefarm;5;545;700;545;155;0;2830;2;46;Produktion
36;Getreidefarm;6;910;1170;910;260;1;4730;3;70;Produktion
36;Getreidefarm;7;1520;1950;1520;435;1;7780;4;98;Produktion
36;Getreidefarm;8;2535;3260;2535;725;1;12640;4;140;Produktion
36;Getreidefarm;9;4235;5445;4235;1210;1;20430;5;203;Produktion
36;Getreidefarm;10;7070;9095;7070;2020;1;32880;6;280;Produktion
36;Getreidefarm;11;11810;15185;11810;3375;1;52810;7;392;Produktion
36;Getreidefarm;12;19725;25360;19725;5635;1;84700;9;525;Produktion
36;Getreidefarm;13;32940;42350;32940;9410;1;135710;11;693;Produktion
36;Getreidefarm;14;55005;70720;55005;15715;1;217340;13;889;Produktion
36;Getreidefarm;15;91860;118105;91860;26245;1;347950;15;1120;Produktion
36;Getreidefarm;16;153405;197240;153405;43830;2;556865;18;1400;Produktion
36;Getreidefarm;17;256190;329385;256190;73195;2;891242;22;1820;Produktion
36;Getreidefarm;18;427835;550075;427835;122240;2;1426201;27;2240;Produktion
36;Getreidefarm;19;714485;918625;714485;204140;2;2282104;32;2800;Produktion
36;Getreidefarm;20;1193195;1534105;1193195;340915;2;3651600;38;3430;Produktion
36;Getreidefarm;21;1992635;2561960;1992635;569325;2;5842800;46;4270;Produktion
36;Getreidefarm;22;3327700;4278470;3327700;950770;2;9348660;55;5250;Produktion
36;Getreidefarm;23;5557255;7145045;5557255;1587785;2;14958060;66;6440;Produktion
36;Getreidefarm;24;9280620;11932225;9280620;2651605;2;23933160;79;7910;Produktion
36;Getreidefarm;25;15498630;19926810;15498630;4428180;2;38293260;95;9730;Produktion
37;Getreidem¸hle;1;500;440;380;1240;3;1840;1;0,05;Produktionsbonus
37;Getreidem¸hle;2;900;790;685;2230;2;3960;1;0,1;Produktionsbonus
37;Getreidem¸hle;3;1620;1425;1230;4020;2;7140;2;0,15;Produktionsbonus
37;Getreidem¸hle;4;2915;2565;2215;7230;2;11910;2;0,2;Produktionsbonus
37;Getreidem¸hle;5;5250;4620;3990;13015;2;19070;2;0,25;Produktionsbonus
38;B‰ckerei;1;1200;1480;870;1600;4;3680;1;0,05;Produktionsbonus
38;B‰ckerei;2;2160;2665;1565;2880;2;6720;1;0,1;Produktionsbonus
38;B‰ckerei;3;3890;4795;2820;5185;2;11280;2;0,15;Produktionsbonus
38;B‰ckerei;4;7000;8630;5075;9330;2;18120;2;0,2;Produktionsbonus
38;B‰ckerei;5;12595;15535;9135;16795;2;28380;2;0,25;Produktionsbonus
39;S‰gewerk;1;520;380;290;90;4;3000;1;0,05;Produktionsbonus
39;S‰gewerk;2;935;685;520;160;2;5700;1;0,1;Produktionsbonus
39;S‰gewerk;3;1685;1230;940;290;2;9750;2;0,15;Produktionsbonus
39;S‰gewerk;4;3035;2215;1690;525;2;15830;2;0,2;Produktionsbonus
39;S‰gewerk;5;5460;3990;3045;945;2;24940;2;0,25;Produktionsbonus
40;Lehmbrennerei;1;440;480;320;50;3;2240;1;0,05;Produktionsbonus
40;Lehmbrennerei;2;790;865;575;90;2;4560;1;0,1;Produktionsbonus
40;Lehmbrennerei;3;1425;1555;1035;160;2;8040;2;0,15;Produktionsbonus
40;Lehmbrennerei;4;2565;2800;1865;290;2;13260;2;0,2;Produktionsbonus
40;Lehmbrennerei;5;4620;5040;3360;525;2;21090;2;0,25;Produktionsbonus
41;Eisengieﬂerei;1;200;450;510;120;6;4080;1;0,05;Produktionsbonus
41;Eisengieﬂerei;2;360;810;920;215;3;7320;1;0,1;Produktionsbonus
41;Eisengieﬂerei;3;650;1460;1650;390;3;12180;2;0,15;Produktionsbonus
41;Eisengieﬂerei;4;1165;2625;2975;700;3;19470;2;0,2;Produktionsbonus
41;Eisengieﬂerei;5;2100;4725;5355;1260;3;30410;2;0,25;Produktionsbonus
